NodeID,TagName,ObservabilityMode,Sampling Interval Milliseconds,QueueSize
ns=3;i=3502,Random(491),none,500,1
ns=3;i=3503,Random(492),none,500,1
ns=3;i=3504,Random(493),none,500,1
ns=3;i=3505,Random(494),none,500,1
ns=3;i=3506,Random(495),none,500,1
ns=3;i=3507,Random(496),none,500,1
ns=3;i=3508,Random(497),none,500,1
ns=3;i=3509,Random(498),none,500,1
ns=3;i=3510,Random(499),none,500,1
ns=3;i=3511,Random(500),none,500,1
ns=3;i=3512,Random(501),none,500,1
ns=3;i=3513,Random(502),none,500,1
ns=3;i=3514,Random(503),none,500,1
ns=3;i=3515,Random(504),none,500,1
ns=3;i=3516,Random(505),none,500,1
ns=3;i=3517,Random(506),none,500,1
ns=3;i=3518,Random(507),none,500,1
ns=3;i=3519,Random(508),none,500,1
ns=3;i=3520,Random(509),none,500,1
ns=3;i=3521,Random(510),none,500,1
ns=3;i=3522,Random(511),none,500,1
ns=3;i=3523,Random(512),none,500,1
ns=3;i=3524,Random(513),none,500,1
ns=3;i=3525,Random(514),none,500,1
ns=3;i=3526,Random(515),none,500,1
ns=3;i=3527,Random(516),none,500,1
ns=3;i=3528,Random(517),none,500,1
ns=3;i=3529,Random(518),none,500,1
ns=3;i=3530,Random(519),none,500,1
ns=3;i=3531,Random(520),none,500,1
ns=3;i=3532,Random(521),none,500,1
ns=3;i=3533,Random(522),none,500,1
ns=3;i=3534,Random(523),none,500,1
ns=3;i=3535,Random(524),none,500,1
ns=3;i=3536,Random(525),none,500,1
ns=3;i=3537,Random(526),none,500,1
ns=3;i=3538,Random(527),none,500,1
ns=3;i=3539,Random(528),none,500,1
ns=3;i=3540,Random(529),none,500,1
ns=3;i=3541,Random(530),none,500,1
ns=3;i=3542,Random(531),none,500,1
ns=3;i=3543,Random(532),none,500,1
ns=3;i=3544,Random(533),none,500,1
ns=3;i=3545,Random(534),none,500,1
ns=3;i=3546,Random(535),none,500,1
ns=3;i=3547,Random(536),none,500,1
ns=3;i=3548,Random(537),none,500,1
ns=3;i=3549,Random(538),none,500,1
ns=3;i=3550,Random(539),none,500,1
ns=3;i=3551,Random(540),none,500,1
ns=3;i=3552,Random(541),none,500,1
ns=3;i=3553,Random(542),none,500,1
ns=3;i=3554,Random(543),none,500,1
ns=3;i=3555,Random(544),none,500,1
ns=3;i=3556,Random(545),none,500,1
ns=3;i=3557,Random(546),none,500,1
ns=3;i=3558,Random(547),none,500,1
ns=3;i=3559,Random(548),none,500,1
ns=3;i=3560,Random(549),none,500,1
ns=3;i=3561,Random(550),none,500,1
ns=3;i=3562,Random(551),none,500,1
ns=3;i=3563,Random(552),none,500,1
ns=3;i=3564,Random(553),none,500,1
ns=3;i=3565,Random(554),none,500,1
ns=3;i=3566,Random(555),none,500,1
ns=3;i=3567,Random(556),none,500,1
ns=3;i=3568,Random(557),none,500,1
ns=3;i=3569,Random(558),none,500,1
ns=3;i=3570,Random(559),none,500,1
ns=3;i=3571,Random(560),none,500,1
ns=3;i=3572,Random(561),none,500,1
ns=3;i=3573,Random(562),none,500,1
ns=3;i=3574,Random(563),none,500,1
ns=3;i=3575,Random(564),none,500,1
ns=3;i=3576,Random(565),none,500,1
ns=3;i=3577,Random(566),none,500,1
ns=3;i=3578,Temperature5,none,500,1
ns=3;i=3579,Random(568),none,500,1
ns=3;i=3580,Random(569),none,500,1
ns=3;i=3581,Random(570),none,500,1
ns=3;i=3582,Random(571),none,500,1
ns=3;i=3583,Random(572),none,500,1
ns=3;i=3584,Random(573),none,500,1
ns=3;i=3585,Random(574),none,500,1
ns=3;i=3586,Random(575),none,500,1
ns=3;i=3587,Random(576),none,500,1
ns=3;i=3588,Random(577),none,500,1
ns=3;i=3589,Random(578),none,500,1
ns=3;i=3590,Random(579),none,500,1
ns=3;i=3591,Random(580),none,500,1
ns=3;i=3592,Random(581),none,500,1
ns=3;i=3593,Random(582),none,500,1
ns=3;i=3594,Random(583),none,500,1
ns=3;i=3595,Random(584),none,500,1
ns=3;i=3596,Random(585),none,500,1
ns=3;i=3597,Random(586),none,500,1
ns=3;i=3598,Random(587),none,500,1
ns=3;i=3599,Random(588),none,500,1
ns=3;i=3600,Random(589),none,500,1
ns=3;i=3601,Random(590),none,500,1
ns=3;i=3602,Random(591),none,500,1
ns=3;i=3603,Random(592),none,500,1
ns=3;i=3604,Random(593),none,500,1
ns=3;i=3605,Random(594),none,500,1
ns=3;i=3606,Random(595),none,500,1
ns=3;i=3607,Random(596),none,500,1
ns=3;i=3608,Random(597),none,500,1
ns=3;i=3609,Random(598),none,500,1
ns=3;i=3610,Random(599),none,500,1
ns=3;i=3611,Random(600),none,500,1
ns=3;i=3612,Random(601),none,500,1
ns=3;i=3613,Random(602),none,500,1
ns=3;i=3614,Random(603),none,500,1
ns=3;i=3615,Random(604),none,500,1
ns=3;i=3616,Random(605),none,500,1
ns=3;i=3617,Random(606),none,500,1
ns=3;i=3618,Random(607),none,500,1
ns=3;i=3619,Random(608),none,500,1
ns=3;i=3620,Random(609),none,500,1
ns=3;i=3621,Random(610),none,500,1
ns=3;i=3622,Random(611),none,500,1
ns=3;i=3623,Random(612),none,500,1
ns=3;i=3624,Random(613),none,500,1
ns=3;i=3625,Random(614),none,500,1
ns=3;i=3626,Random(615),none,500,1
ns=3;i=3627,Random(616),none,500,1
ns=3;i=3628,Random(617),none,500,1
ns=3;i=3629,Random(618),none,500,1
ns=3;i=3630,Random(619),none,500,1
ns=3;i=3631,Random(620),none,500,1
ns=3;i=3632,Random(621),none,500,1
ns=3;i=3633,Random(622),none,500,1
ns=3;i=3634,Random(623),none,500,1
ns=3;i=3635,Random(624),none,500,1
ns=3;i=3636,Random(625),none,500,1
ns=3;i=3637,Random(626),none,500,1
ns=3;i=3638,Random(627),none,500,1
ns=3;i=3639,Random(628),none,500,1
ns=3;i=3640,Random(629),none,500,1
ns=3;i=3641,Random(630),none,500,1
ns=3;i=3642,Random(631),none,500,1
ns=3;i=3643,Random(632),none,500,1
ns=3;i=3644,Random(633),none,500,1
ns=3;i=3645,Random(634),none,500,1
ns=3;i=3646,Random(635),none,500,1
ns=3;i=3647,Random(636),none,500,1
ns=3;i=3648,Random(637),none,500,1
ns=3;i=3649,Random(638),none,500,1
ns=3;i=3650,Random(639),none,500,1
ns=3;i=3651,Random(640),none,500,1
ns=3;i=3652,Random(641),none,500,1
ns=3;i=3653,Random(642),none,500,1
ns=3;i=3654,Random(643),none,500,1
ns=3;i=3655,Random(644),none,500,1
ns=3;i=3656,Random(645),none,500,1
ns=3;i=3657,Random(646),none,500,1
ns=3;i=3658,Random(647),none,500,1
ns=3;i=3659,Random(648),none,500,1
ns=3;i=3660,Random(649),none,500,1
ns=3;i=3661,Random(650),none,500,1
ns=3;i=3662,Random(651),none,500,1
ns=3;i=3663,Random(652),none,500,1
ns=3;i=3664,Random(653),none,500,1
ns=3;i=3665,Random(654),none,500,1
ns=3;i=3666,Random(655),none,500,1
ns=3;i=3667,Random(656),none,500,1
ns=3;i=3668,Random(657),none,500,1
ns=3;i=3669,Random(658),none,500,1
ns=3;i=3670,Random(659),none,500,1
ns=3;i=3671,Random(660),none,500,1
ns=3;i=3672,Random(661),none,500,1
ns=3;i=3673,Random(662),none,500,1
ns=3;i=3674,Random(663),none,500,1
ns=3;i=3675,Random(664),none,500,1
ns=3;i=3676,Random(665),none,500,1
ns=3;i=3677,Random(666),none,500,1
ns=3;i=3678,Random(667),none,500,1
ns=3;i=3679,Random(668),none,500,1
ns=3;i=3680,Random(669),none,500,1
ns=3;i=3681,Random(670),none,500,1
ns=3;i=3682,Random(671),none,500,1
ns=3;i=3683,Random(672),none,500,1
ns=3;i=3684,Random(673),none,500,1
ns=3;i=3685,Random(674),none,500,1
ns=3;i=3686,Random(675),none,500,1
ns=3;i=3687,Random(676),none,500,1
ns=3;i=3688,Random(677),none,500,1
ns=3;i=3689,Random(678),none,500,1
ns=3;i=3690,Random(679),none,500,1
ns=3;i=3691,Random(680),none,500,1
ns=3;i=3692,Random(681),none,500,1
ns=3;i=3693,Random(682),none,500,1
ns=3;i=3694,Random(683),none,500,1
ns=3;i=3695,Random(684),none,500,1
ns=3;i=3696,Random(685),none,500,1
ns=3;i=3697,Random(686),none,500,1
ns=3;i=3698,Random(687),none,500,1
ns=3;i=3699,Random(688),none,500,1
ns=3;i=3700,Random(689),none,500,1
ns=3;i=3701,Random(690),none,500,1
ns=3;i=3702,Random(691),none,500,1
ns=3;i=3703,Random(692),none,500,1
ns=3;i=3704,Random(693),none,500,1
ns=3;i=3705,Random(694),none,500,1
ns=3;i=3706,Random(695),none,500,1
ns=3;i=3707,Random(696),none,500,1
ns=3;i=3708,Random(697),none,500,1
ns=3;i=3709,Random(698),none,500,1
ns=3;i=3710,Random(699),none,500,1
ns=3;i=3711,Random(700),none,500,1
ns=3;i=3712,Random(701),none,500,1
ns=3;i=3713,Random(702),none,500,1
ns=3;i=3714,Random(703),none,500,1
ns=3;i=3715,Random(704),none,500,1
ns=3;i=3716,Random(705),none,500,1
ns=3;i=3717,Random(706),none,500,1
ns=3;i=3718,Random(707),none,500,1
ns=3;i=3719,Random(708),none,500,1
ns=3;i=3720,Random(709),none,500,1
ns=3;i=3721,Random(710),none,500,1
ns=3;i=3722,Random(711),none,500,1
ns=3;i=3723,Random(712),none,500,1
ns=3;i=3724,Random(713),none,500,1
ns=3;i=3725,Random(714),none,500,1
ns=3;i=3726,Random(715),none,500,1
ns=3;i=3727,Random(716),none,500,1
ns=3;i=3728,Random(717),none,500,1
ns=3;i=3729,Random(718),none,500,1
ns=3;i=3730,Random(719),none,500,1
ns=3;i=3731,Random(720),none,500,1
ns=3;i=3732,Random(721),none,500,1
ns=3;i=3733,Random(722),none,500,1
ns=3;i=3734,Random(723),none,500,1
ns=3;i=3735,Random(724),none,500,1
ns=3;i=3736,Random(725),none,500,1
ns=3;i=3737,Random(726),none,500,1
ns=3;i=3738,Random(727),none,500,1
ns=3;i=3739,Random(728),none,500,1
ns=3;i=3740,Random(729),none,500,1
ns=3;i=3741,Random(730),none,500,1
ns=3;i=3742,Random(731),none,500,1
ns=3;i=3743,Random(732),none,500,1
ns=3;i=3744,Random(733),none,500,1
ns=3;i=3745,Random(734),none,500,1
ns=3;i=3746,Random(735),none,500,1
ns=3;i=3747,Random(736),none,500,1
ns=3;i=3748,Random(737),none,500,1
ns=3;i=3749,Random(738),none,500,1
ns=3;i=3750,Random(739),none,500,1
ns=3;i=3751,Random(740),none,500,1
ns=3;i=3752,Random(741),none,500,1
ns=3;i=3753,Random(742),none,500,1
ns=3;i=3754,Random(743),none,500,1
ns=3;i=3755,Temperature4,none,500,1
ns=3;i=3756,Random(745),none,500,1
ns=3;i=3757,Random(746),none,500,1
ns=3;i=3758,DoorOpen,none,500,1
ns=3;i=3759,Random(748),none,500,1
ns=3;i=3760,Random(749),none,500,1
ns=3;i=3761,Random(750),none,500,1
ns=3;i=3762,Random(751),none,500,1
ns=3;i=3763,Random(752),none,500,1
ns=3;i=3764,Random(753),none,500,1
ns=3;i=3765,Random(754),none,500,1
ns=3;i=3766,Random(755),none,500,1
ns=3;i=3767,Random(756),none,500,1
ns=3;i=3768,Random(757),none,500,1
ns=3;i=3769,Random(758),none,500,1
ns=3;i=3770,Random(759),none,500,1
ns=3;i=3771,Random(760),none,500,1
ns=3;i=3772,Random(761),none,500,1
ns=3;i=3773,Random(762),none,500,1
ns=3;i=3774,Random(763),none,500,1
ns=3;i=3775,Random(764),none,500,1
ns=3;i=3776,Random(765),none,500,1
ns=3;i=3777,Random(766),none,500,1
ns=3;i=3778,Random(767),none,500,1
ns=3;i=3779,Random(768),none,500,1
ns=3;i=3780,Random(769),none,500,1
ns=3;i=3781,Random(770),none,500,1
ns=3;i=3782,Random(771),none,500,1
ns=3;i=3783,Random(772),none,500,1
ns=3;i=3784,Random(773),none,500,1
ns=3;i=3785,Random(774),none,500,1
ns=3;i=3786,Random(775),none,500,1
ns=3;i=3787,Random(776),none,500,1
ns=3;i=3788,Random(777),none,500,1
ns=3;i=3789,Random(778),none,500,1
ns=3;i=3790,Random(779),none,500,1
ns=3;i=3791,Random(780),none,500,1
ns=3;i=3792,Random(781),none,500,1
ns=3;i=3793,Random(782),none,500,1
ns=3;i=3794,Random(783),none,500,1
ns=3;i=3795,Random(784),none,500,1
ns=3;i=3796,Random(785),none,500,1
ns=3;i=3797,Random(786),none,500,1
ns=3;i=3798,Random(787),none,500,1
ns=3;i=3799,Random(788),none,500,1
ns=3;i=3800,Random(789),none,500,1
ns=3;i=3801,Random(790),none,500,1
ns=3;i=3802,Random(791),none,500,1
ns=3;i=3803,Random(792),none,500,1
ns=3;i=3804,Random(793),none,500,1
ns=3;i=3805,Random(794),none,500,1
ns=3;i=3806,Random(795),none,500,1
ns=3;i=3807,Random(796),none,500,1
ns=3;i=3808,Random(797),none,500,1
ns=3;i=3809,Random(798),none,500,1
ns=3;i=3810,Random(799),none,500,1
ns=3;i=3811,Random(800),none,500,1
ns=3;i=3812,Random(801),none,500,1
ns=3;i=3813,Random(802),none,500,1
ns=3;i=3814,Random(803),none,500,1
ns=3;i=3815,Random(804),none,500,1
ns=3;i=3816,Random(805),none,500,1
ns=3;i=3817,Temperature1,none,500,1
ns=3;i=3818,Random(807),none,500,1
ns=3;i=3819,Random(808),none,500,1
ns=3;i=3820,Random(809),none,500,1
ns=3;i=3821,Random(810),none,500,1
ns=3;i=3822,Random(811),none,500,1
ns=3;i=3823,Random(812),none,500,1
ns=3;i=3824,Random(813),none,500,1
ns=3;i=3825,Random(814),none,500,1
ns=3;i=3826,Random(815),none,500,1
ns=3;i=3827,Random(816),none,500,1
ns=3;i=3828,Random(817),none,500,1
ns=3;i=3829,Random(818),none,500,1
ns=3;i=3830,Random(819),none,500,1
ns=3;i=3831,Random(820),none,500,1
ns=3;i=3832,Random(821),none,500,1
ns=3;i=3833,Random(822),none,500,1
ns=3;i=3834,Random(823),none,500,1
ns=3;i=3835,Random(824),none,500,1
ns=3;i=3836,Random(825),none,500,1
ns=3;i=3837,Random(826),none,500,1
ns=3;i=3838,Random(827),none,500,1
ns=3;i=3839,Random(828),none,500,1
ns=3;i=3840,Random(829),none,500,1
ns=3;i=3841,Random(830),none,500,1
ns=3;i=3842,Random(831),none,500,1
ns=3;i=3843,Random(832),none,500,1
ns=3;i=3844,Random(833),none,500,1
ns=3;i=3845,Random(834),none,500,1
ns=3;i=3846,Random(835),none,500,1
ns=3;i=3847,Random(836),none,500,1
ns=3;i=3848,Random(837),none,500,1
ns=3;i=3849,Random(838),none,500,1
ns=3;i=3850,Random(839),none,500,1
ns=3;i=3851,Temperature9,none,500,1
ns=3;i=3852,Random(841),none,500,1
ns=3;i=3853,Random(842),none,500,1
ns=3;i=3854,Random(843),none,500,1
ns=3;i=3855,Random(844),none,500,1
ns=3;i=3856,Random(845),none,500,1
ns=3;i=3857,Random(846),none,500,1
ns=3;i=3858,Random(847),none,500,1
ns=3;i=3859,Random(848),none,500,1
ns=3;i=3860,Random(849),none,500,1
ns=3;i=3861,Random(850),none,500,1
ns=3;i=3862,Random(851),none,500,1
ns=3;i=3863,Random(852),none,500,1
ns=3;i=3864,Random(853),none,500,1
ns=3;i=3865,Random(854),none,500,1
ns=3;i=3866,Random(855),none,500,1
ns=3;i=3867,Random(856),none,500,1
ns=3;i=3868,Random(857),none,500,1
ns=3;i=3869,Random(858),none,500,1
ns=3;i=3870,Random(859),none,500,1
ns=3;i=3871,Random(860),none,500,1
ns=3;i=3872,Random(861),none,500,1
ns=3;i=3873,Random(862),none,500,1
ns=3;i=3874,Random(863),none,500,1
ns=3;i=3875,Random(864),none,500,1
ns=3;i=3876,Random(865),none,500,1
ns=3;i=3877,Random(866),none,500,1
ns=3;i=3878,Random(867),none,500,1
ns=3;i=3879,Random(868),none,500,1
ns=3;i=3880,Random(869),none,500,1
ns=3;i=3881,Random(870),none,500,1
ns=3;i=3882,Random(871),none,500,1
ns=3;i=3883,Random(872),none,500,1
ns=3;i=3884,Random(873),none,500,1
ns=3;i=3885,Random(874),none,500,1
ns=3;i=3886,Temperature6,none,500,1
ns=3;i=3887,Random(876),none,500,1
ns=3;i=3888,Random(877),none,500,1
ns=3;i=3889,Random(878),none,500,1
ns=3;i=3890,Random(879),none,500,1
ns=3;i=3891,Random(880),none,500,1
ns=3;i=3892,Random(881),none,500,1
ns=3;i=3893,Random(882),none,500,1
ns=3;i=3894,Random(883),none,500,1
ns=3;i=3895,Random(884),none,500,1
ns=3;i=3896,Random(885),none,500,1
ns=3;i=3897,Random(886),none,500,1
ns=3;i=3898,Random(887),none,500,1
ns=3;i=3899,Random(888),none,500,1
ns=3;i=3900,Random(889),none,500,1
ns=3;i=3901,Random(890),none,500,1
ns=3;i=3902,Random(891),none,500,1
ns=3;i=3903,Random(892),none,500,1
ns=3;i=3904,Random(893),none,500,1
ns=3;i=3905,Random(894),none,500,1
ns=3;i=3906,Random(895),none,500,1
ns=3;i=3907,Random(896),none,500,1
ns=3;i=3908,Random(897),none,500,1
ns=3;i=3909,Random(898),none,500,1
ns=3;i=3910,Random(899),none,500,1
ns=3;i=3911,Random(900),none,500,1
ns=3;i=3912,Random(901),none,500,1
ns=3;i=3913,Random(902),none,500,1
ns=3;i=3914,Random(903),none,500,1
ns=3;i=3915,Random(904),none,500,1
ns=3;i=3916,Random(905),none,500,1
ns=3;i=3917,Random(906),none,500,1
ns=3;i=3918,Random(907),none,500,1
ns=3;i=3919,Random(908),none,500,1
ns=3;i=3920,Random(909),none,500,1
ns=3;i=3921,Random(910),none,500,1
ns=3;i=3922,Random(911),none,500,1
ns=3;i=3923,Random(912),none,500,1
ns=3;i=3924,Random(913),none,500,1
ns=3;i=3925,Random(914),none,500,1
ns=3;i=3926,Random(915),none,500,1
ns=3;i=3927,Random(916),none,500,1
ns=3;i=3928,Random(917),none,500,1
ns=3;i=3929,Random(918),none,500,1
ns=3;i=3930,Random(919),none,500,1
ns=3;i=3931,Random(920),none,500,1
ns=3;i=3932,Random(921),none,500,1
ns=3;i=3933,Random(922),none,500,1
ns=3;i=3934,Random(923),none,500,1
ns=3;i=3935,Random(924),none,500,1
ns=3;i=3936,Random(925),none,500,1
ns=3;i=3937,Random(926),none,500,1
ns=3;i=3938,Random(927),none,500,1
ns=3;i=3939,Random(928),none,500,1
ns=3;i=3940,Random(929),none,500,1
ns=3;i=3941,Random(930),none,500,1
ns=3;i=3942,Random(931),none,500,1
ns=3;i=3943,Random(932),none,500,1
ns=3;i=3944,Random(933),none,500,1
ns=3;i=3945,Random(934),none,500,1
ns=3;i=3946,Random(935),none,500,1
ns=3;i=3947,Random(936),none,500,1
ns=3;i=3948,Random(937),none,500,1
ns=3;i=3949,Random(938),none,500,1
ns=3;i=3950,Random(939),none,500,1
ns=3;i=3951,Random(940),none,500,1
ns=3;i=3952,Random(941),none,500,1
ns=3;i=3953,Random(942),none,500,1
ns=3;i=3954,Random(943),none,500,1
ns=3;i=3955,Random(944),none,500,1
ns=3;i=3956,Random(945),none,500,1
ns=3;i=3957,Random(946),none,500,1
ns=3;i=3958,Random(947),none,500,1
ns=3;i=3959,Random(948),none,500,1
ns=3;i=3960,Random(949),none,500,1
ns=3;i=3961,Random(950),none,500,1
ns=3;i=3962,Random(951),none,500,1
ns=3;i=3963,Random(952),none,500,1
ns=3;i=3964,Random(953),none,500,1
ns=3;i=3965,Random(954),none,500,1
ns=3;i=3966,Random(955),none,500,1
ns=3;i=3967,Random(956),none,500,1
ns=3;i=3968,Random(957),none,500,1
ns=3;i=3969,Random(958),none,500,1
ns=3;i=3970,Random(959),none,500,1
ns=3;i=3971,Random(960),none,500,1
ns=3;i=3972,Random(961),none,500,1
ns=3;i=3973,Random(962),none,500,1
ns=3;i=3974,Random(963),none,500,1
ns=3;i=3975,Random(964),none,500,1
ns=3;i=3976,Random(965),none,500,1
ns=3;i=3977,Random(966),none,500,1
ns=3;i=3978,Random(967),none,500,1
ns=3;i=3979,Random(968),none,500,1
ns=3;i=3980,Random(969),none,500,1
ns=3;i=3981,Random(970),none,500,1
ns=3;i=3982,Random(971),none,500,1
ns=3;i=3983,Random(972),none,500,1
ns=3;i=3984,Random(973),none,500,1
ns=3;i=3985,Random(974),none,500,1
ns=3;i=3986,Random(975),none,500,1
ns=3;i=3987,Random(976),none,500,1
ns=3;i=3988,Random(977),none,500,1
ns=3;i=3989,Random(978),none,500,1
ns=3;i=3990,Random(979),none,500,1
ns=3;i=3991,Random(980),none,500,1
ns=3;i=3992,Random(981),none,500,1
ns=3;i=3993,Random(982),none,500,1
ns=3;i=3994,Random(983),none,500,1
ns=3;i=3995,Random(984),none,500,1
ns=3;i=3996,Random(985),none,500,1
ns=3;i=3997,Random(986),none,500,1
ns=3;i=3998,Random(987),none,500,1
ns=3;i=3999,Random(988),none,500,1
ns=3;i=4000,Random(989),none,500,1
ns=3;i=4001,Random(990),none,500,1
